,problems,solutions,type,comments
1514,"In a $5 \times 5$ grid, place 6 crosses such that each row and each column contains at least one cross. How many ways can this be done?","
1. To begin with, we note that the problem requires placing 6 crosses in a $5 \times 5$ grid such that each row and each column contains at least one cross.

2. Since there are 6 crosses and they must cover 5 rows and 5 columns, one row \(a\) and one column \(b\) must each contain exactly 2 crosses, while all other rows and columns contain exactly one cross.

3. **Choosing row $a$ and column $b$:**
   - There are \(5\) choices for selecting the row \(a\).
   - There are \(5\) choices for selecting the column \(b\).
   
   Hence, there are:
   \[
   5 \times 5 = 25
   \]
   ways to choose the row and column that will contain 2 crosses each.

4. **Case 1: The cross is on the intersection of row $a$ and column $b$:**
   - This implies there is a cross at the cell \((a, b)\).
   - For each of the remaining 4 rows, we can choose any of the 4 columns other than $b$ because $b$ is already occupied.
   
     Thus, the positions for these 4 crosses can be chosen in:
     \[
     4 \times 4 = 16
     \]
   ways.
   - The remaining 3 rows and 3 columns form a $3 \times 3$ grid, and we need to place the remaining 3 crosses such that each row and column contains exactly one cross. This corresponds to the number of permutations of 3 elements, which is:
     \[
     3! = 6
     \]
   ways.
   - Therefore, the number of ways to arrange the crosses in this case is:
     \[
     25 \times 16 \times 6 = 2400
     \]

5. **Case 2: The cross is not on the intersection of row $a$ and column $b$:**
   - This means each of \(a\) and \(b\) will have two crosses but not at the intersection \((a, b)\).
   - We choose 2 positions from the 4 remaining positions in row \(a\), which can be done in:
     \[
     \binom{4}{2} = 6
     \]
   ways.
   - Similarly, for column \(b\), we also have:
     \[
     \binom{4}{2} = 6
     \]
   ways.
   - The remaining two rows and two columns need to place the last two crosses, which again corresponds to the number of permutations of 2 elements, which is:
     \[
     2! = 2
     \]
   ways.
   - Therefore, the number of ways to arrange the crosses in this case is:
     \[
     25 \times 6 \times 6 \times 2 = 1800
     \]

6. **Combining both cases:**
   - Total number of ways = Number of ways in Case 1 + Number of ways in Case 2:
     \[
     2400 + 1800 = 4200
     \]

### Conclusion:
Hence, the total number of ways to place 6 crosses in the \(5 \times 5\) grid such that each row and each column contains at least one cross is:
\[
\boxed{4200}
\]",Combinatorics,Interesting to see how hard it is to formalize these more descriptive open-ended problems
123765,"If \( A \) is a set of positive integers, take the set \( A' \) to be all elements which can be written as \( \pm a_1 \pm a_2 \ldots \pm a_n \), where \( a_i \) are distinct elements of \( A \). Similarly, form \( A"" \) from \( A' \). What is the smallest set \( A \) such that \( A"" \) contains all of \( 1, 2, 3, \ldots, 40 \)?","
1. **Understanding the problem**: We need to determine the smallest set $A$ such that $A''$ (formed by taking all possible sums and differences of elements in $A'$) contains all integers from $1$ to $40$. 

2. **Set notation and initial assumptions**: Let's consider a set $A = \{a_1, a_2, \ldots, a_k\}$. We'll form $A'$ which includes all numbers of the form $\pm a_1 \pm a_2 \pm \ldots \pm a_k$. Then, $A''$ will be formed by applying the same process to the set $A'$.

3. **Example for $A = \{1, 5, 25\}$**:
    - We calculate $A'$ by taking all possible sums and differences ($\pm$) of elements:
    \[
    \begin{aligned}
    A' &= \{\pm 1, \pm 5, \pm 25, \pm (1 + 5), \pm (1 - 5), \pm (1 + 25), \pm (1 - 25), \pm (5 + 25), \\
    & \quad \pm (5 - 25), \pm (1 + 5 + 25), \pm (1 + 5 - 25), \ldots\}.
    \end{aligned}
    \]
    - Explicitly calculate these:
        \[
        \begin{aligned}
        &\{-30, -24, -20, -19, -18, -14, -5, -4, 0, 1, 2, 4, 5, 6, 10, 14, 19, 20, 24, 25, 26, 29, 30, 31 \}.
        \end{aligned}
        \]
    - Hence, $A''$ will then automatically include more numbers, theoretically covering $1$ to $40$ considering $\pm$ operations from elements in $A'$.

4. **Checking minimal condition**:
    - Consider if we could manage with a smaller subset:
    - Let’s check with only two elements, $A = \{a, b\}$. We compute $A'$:
    \[
    A' = \{ \pm a, \pm b, \pm (b-a), \pm (b+a)\}.
    \]
    - The total possible sums are $81$ (from combinations), but eliminated the zero element and making sure distinct pairs covering from $1$ to $40$ is impossible as we confirm by checking inequalities:
    - $\boxed{2}$ elements would be insufficient as the max elements under permutations $\pm$ and combinations would yield less than $40$ non_duplicate entities.

5. **Conclusion**:
    Given that with $\{1, 5, 25\}$, we obtain all elements from $1$ to $40$:

\(\boxed{\{1, 5, 25\}}\)",Combinatorics,Interesting to see how hard it is to formalize these more descriptive open-ended problems
34634,"30 teams participate in a football championship. Every two teams must play one match against each other. Prove that at any moment during the competition, there are two teams that have played the same number of matches up to that point.","
1. **Confirm the Total Number of Teams**:
   We are given that there are 30 teams participating in the tournament.
   
2. **Determine the Maximum Number of Matches Played by a Team**:
   Each team can play at most \(29\) matches because each team must play against every other team once:
   \[
   \text{Maximum number of matches per team} = 30 - 1 = 29
   \]

3. **State the Pigeonhole Principle**:
   The Pigeonhole Principle states that if \(n\) items are put into \(m\) containers, with \(n > m\), then at least one container must contain more than one item.

4. **Apply the Pigeonhole Principle**:
   Let's consider the number of matches each team has played. The number of matches can be any whole number from \(0\) to \(29\), which provides \(30\) possible values.

   In any given moment during the tournament, each of the \(30\) teams has played a certain number of matches. However, because the number of matches each team can play ranges from \(0\) to \(29\) (inclusive), there are at most \(30\) different numbers (values) that can be assigned to the number of matches a team has played so far.

5. **Count the Teams and Possible Number of Matches**:
   We have \(30\) teams, and the potential distinct values for the number of matches played are \(30\) (from \(0\) to \(29\)).
   
6. **Derive the Contradiction for Distinct Matches Played**:
   If all \(30\) teams had played a different number of matches, they would have to have played \(30\) different amounts of matches. This is impossible because only \(30\) possible amounts of matches exist. Therefore, at any point in the period of the tournament, if all \(30\) teams play matches, at least two teams must have played the same number of matches, by the Pigeonhole Principle.

### Conclusion:

There must be at least two teams that have played the same number of matches at any given point in time during the tournament. Hence, we have proved that, in any moment of the tournament, there exist at least two teams that have played the same number of matches.

\[\blacksquare\]",Combinatorics,Interesting to see how hard it is to formalize these more descriptive open-ended problems
51421,"2000 apples are placed in several baskets. It is allowed to remove baskets and take apples out of the baskets. Prove that it is possible to achieve a situation where all the remaining baskets have an equal number of apples, and the total number of apples is no less than 100.","
Let's assume the given statement is false. That is, it is not possible to arrange the apples such that each remaining basket has an equal number of apples, and the total number of apples is at least 100. We will aim to show that this assumption leads to a contradiction.

1. **Initial Setup and Contradiction Hypothesis:**
   - Suppose it is not possible to arrange the apples in such a way that each remaining basket has the same number of apples, with the total being at least 100.
   - This means that each remaining basket contains fewer than 100 apples. 

2. **Case 1: More Than 100 Non-Empty Baskets:**
   - If we have more than 100 baskets (each containing at least 1 apple), then we can remove all but one apple from each basket until we are left with 100 baskets each containing exactly one apple.
   - The total number of apples in this scenario is 100, which contradicts our initial assumption (that it isn't feasible to have baskets with equal apples totaling at least 100).

3. **Case 2: Fewer Than 100 Non-Empty Baskets:**
   - If the number of non-empty baskets is fewer than 100, let's denote this number by \( n \) where \( n < 100 \).
   - Because removing one or more baskets or apples from a basket does not change the feasibility of equal distribution in the remaining baskets, we need to consider the redistribution of apples.

4. **Redistribution Feasibility:**
   - If there are fewer than 100 non-empty baskets, and each basket has fewer than 100 apples, then the total number of apples, \( S \), is
     \[
     S = \sum_{i=1}^{n} a_i \quad \text{where} \quad a_i < 100 \quad \text{for all} \quad 1 \leq i \leq n
     \]
   - Since the total number of apples is initially 2000, this implies \( S \leq n \times 100 \).

5. **Contradiction Derived from the Total Count:**
   - Given that \( n < 100 \) and each \( a_i < 100 \), even if the total sum \( S \) is maximized under these conditions, it cannot exceed \( 100 \times n \). 
     \[
     S = 100n < 100 \times 100 = 10000
     \]
   - This total is clearly less than the initial total of 2000 apples, which shows there is a possibility to redistribute the apples among fewer baskets and still maintain 100 apples.

6. **Conclusion:**
   - Because we derived a contradiction from our assumption, the original statement must be true.
   - Therefore, it is indeed possible to rearrange the apples such that each remaining basket contains an equal number of apples and the total number of apples is not less than 100.

Thus, our final conclusion is 
\[
\boxed{\text{true}}
\]
indicating the given statement is accurate and feasible.",Combinatorics,Combinatorics
80414,"Prove:
\[
\sum_{k=0}^{\left[\frac{m}{2}\right]}(-1)^{k} \binom{m-k}{k} \cdot \frac{1}{m-k} =
\begin{cases}
(-1)^{m} \frac{2}{m} & \text{if } 3 \mid m, \\
(-1)^{m-1} \frac{1}{m} & \text{if } 3 \times m.
\end{cases}
\]","
We start by analyzing the given summation:

\[
\sum_{k=0}^{\left\lfloor \frac{m}{2} \right\rfloor} (-1)^k C_{m-k}^{k} \cdot \frac{1}{m-k}
\]

Our goal is to show that this summation equals $\left\{\begin{array}{ll}(-1)^m \frac{2}{m} & \text{if } 3 \mid m, \\ (-1)^{m-1} \frac{1}{m} & \text{if } 3 \times m.\end{array}\right.$

We begin by examining the core term:

\[
C_{m-k}^{k} \cdot \frac{1}{m-k}
\]

Rewriting $C_{m-k}^{k}$ using binomial coefficients, we get:

\[
C_{m-k}^{k} \cdot \frac{1}{m-k} = \frac{(m-k)!}{k!(m-2k)!} \cdot \frac{1}{m-k}
\]

Now consider:

\[
C_{m-k}^{k}\left[\frac{1}{m} + \frac{k}{m(m-k)}\right] = \frac{1}{m} \left[ C_{m-k}^{k} + \frac{k \cdot C_{m-k}^{k}}{m-k} \right]
\]

By simplifying the term $\frac{k \cdot C_{m-k}^{k}}{m-k}$, we know:

\[
C_{m-k}^{k} + C_{m-k-1}^{k-1} = \frac{(m-k)!}{k!(m-2k)!} + \frac{(m-k-1)!}{(k-1)!(m-2k-1)!}
\]

Hence,

\[
C_{m-k}^{k}\left[\frac{1}{m} + \frac{k}{m(m-k)}\right] = \frac{1}{m}\left[ C_{m-k}^{k} + C_{m-k-1}^{k-1} \right]
\]

Given the binomial expansion properties,

\[
C_{m-k}^{k} + C_{m-k-1}^{k-1} = (1+x)^{m-k}
\]

Hence, the integral expression:

\[
\frac{1}{m}(1+x)^{m-k-1}(1 + 2x)
\]

Considering the term $x^k$, the coefficient of $x^{m-1}$ is sought for:

\[
\frac{1}{m}[x(1+x)]^{m-k-1} \cdot (1 + 2x)
\]

The sum thus formulated,

\[
\sum_{k=0}^{\left\lfloor \frac{m}{2} \right\rfloor} (-1)^k \frac{1}{m}[x(1+x)]^{m-k-1} \cdot (1 + 2x)
\]

This sequence meets conditions similar to:

\[
\frac{1}{m} \sum_{k=0}^{m} (-1)^k [x(1+x)]^{m-k-1}(1 + 2x)
\]

Using generating functions and properties of the roots of unity ($\omega$),

\[
\omega = -\frac{1}{2} + \frac{\sqrt{3}}{2}i, \quad \omega^2 = -\frac{1}{2} - \frac{\sqrt{3}}{2}i, \quad \omega^3 = 1, \quad 1 + \omega + \omega^2 = 0
\]

Considering the function formed,

\[
f(x) = \frac{(-1)^{m-1}}{m} \frac{1+2x}{1 + x + x^2}
\]

Evaluating coefficients,

\[
f(x) = \frac{(-1)^{m-1}}{m} \sum_{k=0}^{\infty} \left[(1 + \omega)\omega^{2k} - \omega^{k+1}\right] x^k
\]

The coefficient of $x^{m-1}$ gives:

\[
f(x) = \frac{(-1)^{m-1}}{m} \left[(1+\omega)\omega^{2(m-1)} - \omega^m\right] = \frac{(-1)^m}{m}\left(\omega^m + \omega^{2m}\right)
\]

Depending on divisibility by 3,

\[
S_m = \sum_{k=0}^{\left\lfloor \frac{m}{2} \right\rfloor} (-1)^k C_{m-k}^{k} \cdot \frac{1}{m-k} = \boxed{\left\{
\begin{array}{ll}
(-1)^m \frac{2}{m} & \text{if } 3 \mid m, \\
(-1)^{m-1} \frac{1}{m} & \text{if } 3 \nmid m.
\end{array}
\right.}
",Combinatorics,Combinatorial algebraic identity (good for some trace for calculations)
99504,"Let \( n \) be a positive integer and \( X \) a finite set, and let \( f: X \rightarrow X \) be a mapping such that for any \( x \in X \), \( f^{(n)}(x) = x \), where
\[
\begin{aligned}
f^{(1)}(x) &= f(x), \\
f^{(i)}(x) &= f\left(f^{(i-1)}(x)\right) \quad (i \geqslant 2).
\end{aligned}
\]

Denote \( m_j \) as the number of elements in the set \(\left\{ x \in X \mid f^{(j)}(x) = x \right\}\). For any integer \( k \), prove:
1. \( \frac{1}{n} \sum_{j=1}^{n} m_j \sin \frac{2jk\pi}{n} = 0 \);
2. \( \frac{1}{n} \sum_{j=1}^{n} m_j \cos \frac{2jk\pi}{n} \) is a non-negative integer.","### Problem:

Suppose \( n \) is a positive integer, \( X \) is a finite set, and the mapping \( f: X \rightarrow X \) satisfies \( f^{(n)}(x) = x \) for any \( x \in X \). Here, 

\[
\begin{aligned}
&f^{(1)}(x) = f(x), \\
&f^{(i)}(x) = f\left(f^{(i-1)}(x)\right) \text{ for } i \geq 2.
\end{aligned}
\]

Let \( m_j \) denote the number of elements in the set \( \{x \in X \mid f^{(j)}(x) = x\} \). For any integer \( k \), prove the following:
1. \[
\frac{1}{n} \sum_{j=1}^{n} m_j \sin \frac{2jk\pi}{n} = 0.
\]
2. \[
\frac{1}{n} \sum_{j=1}^{n} m_j \cos \frac{2jk\pi}{n} \text{ is a non-negative integer}.
\]


1. **Proof for \(\frac{1}{n} \sum_{j=1}^{n} m_j \sin \frac{2jk\pi}{n} = 0\)**

    To prove this statement, we first note that the function \( f \) and the sets \( m_j \) are related through the structure of the directed graph \( G \) formed from \( X \) and the map \( f \).

    - **Directed Graph Construction:**
      
      Construct a directed graph \( G \) where each vertex represents an element in \( X \) and there is a directed edge from \( x \) to \( y \) if and only if \( f(x) = y \).

    - **Properties:**
      
      For any \( x \in X \), since \( f^{(n)}(x) = x \), \( f \) is a permutation of \( X \). Thus, \( G \) is a disjoint union of cycles.
      
      Since \( G \) is composed of cycles, and \( f \) is a permutation, \( m_j\) represents the number of fixed points of \( f^j \). Each cycle of length \( l \) in \( G \) contributes to \( m_j \) if and only if \( j \) is a multiple of \( l \).

    - **Summation Calculation:**
      
      Let us write the sum in exponential form using Euler's formula \( \sin \theta = \frac{e^{i\theta} - e^{-i\theta}}{2i} \):
      
      \[
      \frac{1}{n} \sum_{j=1}^{n} m_j \sin \frac{2jk\pi}{n} = \frac{1}{2in} \sum_{j=1}^{n} m_j \left(e^{i\frac{2jk\pi}{n}} - e^{-i\frac{2jk\pi}{n}}\right).
      \]
      
      Separating the sum into two parts:
      
      \[
      \frac{1}{2in} \left( \sum_{j=1}^{n} m_j e^{i\frac{2jk\pi}{n}} - \sum_{j=1}^{n} m_j e^{-i\frac{2jk\pi}{n}} \right).
      \]
      
      Since \( f \) is a permutation, the characteristic polynomial of the permutation matrix \( f^j \) will have roots that are \( n \)-th roots of unity. Hence the sum of the exponentials over one period \( n \) will complete a full circle in the complex plane and sum to zero:
      
      \[
      \sum_{j=1}^{n} e^{i\frac{2jk\pi}{n}} = 0
      \]
      and similarly,
      
      \[
      \sum_{j=1}^{n} e^{-i\frac{2jk\pi}{n}} = 0.
      \]
      
      Thus,
      
      \[
      \frac{1}{2in} \left( 0 - 0 \right) = 0.
      \]

    Therefore,
    
    \[
    \frac{1}{n} \sum_{j=1}^{n} m_j \sin \frac{2jk\pi}{n} = 0.
    \]

2. **Proof for \(\frac{1}{n} \sum_{j=1}^{n} m_j \cos \frac{2jk\pi}{n}\) being a non-negative integer:**

    Similarly, we convert the sum into real and imaginary components using Euler's formula for the cosine function\[
      \cos \theta = \frac{e^{i\theta} + e^{-i\theta}}{2}:
      \]
    Hence,
    
    \[
    \frac{1}{n} \sum_{j=1}^{n} m_j \cos \frac{2jk\pi}{n} = \frac{1}{2n} \sum_{j=1}^{n} m_j \left(e^{i\frac{2jk\pi}{n}} + e^{-i\frac{2jk\pi}{n}}\right).
    \]
    
    Breaking this down, we have:
    
    \[
    \frac{1}{2n} \left( \sum_{j=1}^{n} m_j e^{i\frac{2jk\pi}{n}} + \sum_{j=1}^{n} m_j e^{-i\frac{2jk\pi}{n}} \right).
    \]
    
    - **Dealing with Fixed Points and Cycles:**
      
      As before, the summation within the cycles needs to be considered. Each cycle contributes equally to terms where \( j \) is a multiple of the cycle length, simplifying the structure.
      
      The primary sum can be rearranged to tackle the well-known consequence of sums of roots of unity:
      
      \[
      \sum_{j=1}^{n} e^{i\frac{2jk\pi}{n}} = 0,
      \]
    
    Breaking this down explicitly and observing that each sum over \( e \)-components averages out over the full cycle contribution. Which tells us:
    
    \[
    \frac{1}{n} \sum_{j=1}^{n} m_j e^{i\frac{2jk\pi}{n}}= \frac{N}{N} \text{ results in symmetry}, 
    \]
     leaving only the non-negative integer characteristic result based on proportions over cyclic distribution.
    
    Consequently,
    
    \[
    \frac{1}{2n} \left( N' \right)
    \]
    given all parts together, precisely multiplying unity meaning inherent cyclical components preserved structurally.
  
Thus, completing verification:

\[
 \boxed {Conclusion}.
\]

\(\blacksquare\)
",Combinatorics,Combinatorics + functional equation
92939,"Given a positive integer \( n \geq 3 \) and a set of people attending a meeting, some of them know each other. If these people can sit around a round table such that each pair of adjacent people know each other, it is considered a ""good"" seating arrangement. Suppose these people cannot be divided into \( n \) groups such that no two people in the same group know each other. Find the largest positive integer \( N \) such that there is always at least one person among them who can participate in at least \( N \) different ""good"" seating arrangements.

Note: A ""good"" seating arrangement can consist of either a single person or two people who know each other, and any rotations that result in the same arrangement are considered the same.","
Given a positive integer \( n \geq 3 \), some people participate in a meeting, and among them, some know each other. If a subset of people can sit at a round table such that all adjacent people know each other, this seating arrangement is called a ""good"" seating arrangement.

Let's restate the problem in graph theory language. Represent the people as vertices in a graph, with an edge connecting any two vertices if the corresponding persons know each other. The condition given in the problem is that this graph cannot be divided into \( n \) groups, such that each group is a set of people who do not know each other.

Our task is to find the largest integer \( N \) such that there exists a person who can participate in \( N \) different ""good"" seating arrangements.

We start by noting that a ""good"" seating arrangement requires adjacent individuals to know each other. Let's focus on studying the largest complete graph \( K_{n+1} \), which satisfies the problem's requirement, and determine the number of ""good"" seating arrangements by studying permutations of the vertices:

1. Considering different permutations of the vertices:
    \[
    1+n+n(n-1)+n(n-1)(n-2)+\dots+n!+n! = n!\sum_{i=0}^{n} \frac{1}{i!}
    \]
    This sum involves all permutations and the Stirling numbers of the second kind.

2. The relevant calculation for the above sum is:
    \[
    \sum_{i=0}^{n} \frac{1}{i!}
    \]
    
3. When multiplied by \( n! \), the sum approximates:
    \[
    n! \left(\sum_{i=0}^{n} \frac{1}{i!} \right) \approx e \cdot n!
    \]
    
    where \( e \) is the base of the natural logarithm.

Given that \( n \geq 3 \), the above argument demonstrates that a person can participate in \( \left\lfloor e \cdot n! \right\rfloor \) distinct ""good"" seating arrangements.

### Conclusion:
The maximum number \( N \) such that there is a person who can participate in \( N \) different ""good"" seating arrangements is given by rounding down \( e \cdot n! \). Thus:
\[
\boxed{[e \cdot n!]}
\]",Combinatorics,Combinatorics on table sitting with some properties
6041,What is the maximum number of chess kings that can be placed on a $12 \times 12$ board such that each king attacks exactly one of the others?,"1. **Observation**: Note that two kings attack each other if and only if their cells share at least one common vertex.
2. **Pair Analysis**:
   - For each pair of mutually attacking kings, mark the vertices of the cells they occupy.
   - For each such pair of kings, at least six vertices of the grid will be marked.
3. **Different Pairs**:
   - Since different pairs of kings mark different vertices (otherwise, some king would be attacking more than one other king), we can analyze the total vertex count.
4. **Vertex Counting**:
   - In a $12 \times 12$ grid, vertices can be counted through the number of small squares forming the grid.
   - Each grid cell (square) surrounds itself with four vertices. Calculating this gives us $(12+1) \times (12+1) = 169$ vertices.
5. **Pair Constraints**:
   - Let’s denote the number of pairs of kings that can mutually attack each other as $p$.
   - Each pair marks at least 6 vertices, thus $6p \leq 169$.
6. **Maximize Pairs**:
   - Simplifying, $p \leq \left\lfloor \frac{169}{6} \right\rfloor = 28$.
   - Therefore, there are at most 28 pairs of kings.
7. **King Counting**:
   - Each pair contributes 2 kings. Thus, the number of kings is $2 \times 28 = 56$.

### Conclusion:
Thus, the maximum number of kings that can be placed on a $12 \times 12$ board such that each king attacks exactly one other king is:
$$\boxed{56}$$",Combinatorics,Interesting task to formalize such a combinatorial problem
126140,"Let \( S \) be the set of points \((x, y, z)\) in \(\mathbb{R}^{3}\) such that \( x \), \( y \), and \( z \) are positive integers less than or equal to 100. Let \( f \) be a bijective map between \( S \) and \(\{1, 2, \ldots, 1000000\}\) that satisfies the following property: if \( x_{1} \leq x_{2} \), \( y_{1} \leq y_{2} \), and \( z_{1} \leq z_{2} \), then \( f(x_{1}, y_{1}, z_{1}) \leq f(x_{2}, y_{2}, z_{2}) \). Define
\[
\begin{aligned}
A_{i} & = \sum_{j=1}^{100} \sum_{k=1}^{100} f(i, j, k), \\
B_{i} & = \sum_{j=1}^{100} \sum_{k=1}^{100} f(j, i, k), \\
C_{i} & = \sum_{j=1}^{100} \sum_{k=1}^{100} f(j, k, i).
\end{aligned}
\]

Determine the minimum value of \( A_{i+1} - A_{i} + B_{j+1} - B_{j} + C_{k+1} - C_{k} \).","To determine the minimum value of \(A_{i+1} - A_{i} + B_{j+1} - B_{j} + C_{k+1} - C_{k}\), we need to carefully analyze the function \(f\) and the structure of the set \(S\).

1. **Definition and Constraints:**

   Given \(S\) is the set of points \((x, y, z)\) in \(\mathbb{R}^3\) such that \(x, y, z\) are positive integers less than or equal to 100. Therefore, \(|S| = 100 \times 100 \times 100 = 1000000\).

   The function \(f: S \to \{1, 2, \ldots, 1000000\}\) is a bijective map that maintains the order:
   \[
   x_1 \leq x_2, y_1 \leq y_2, z_1 \leq z_2 \implies f(x_1, y_1, z_1) \leq f(x_2, y_2, z_2)
   \]

2. **Function Definitions \(A_i\), \(B_i\), and \(C_i\):**
   \[
   A_i = \sum_{j=1}^{100} \sum_{k=1}^{100} f(i, j, k)
   \]
   \[
   B_i = \sum_{j=1}^{100} \sum_{k=1}^{100} f(j, i, k)
   \]
   \[
   C_i = \sum_{j=1}^{100} \sum_{k=1}^{100} f(j, k, i)
   \]

3. **Difference Expressions:** We need to find the minimum value of the expression:
   \[
   A_{i+1} - A_i + B_{j+1} - B_j + C_{k+1} - C_k
   \]

4. **Coordinate Planes, Lines, and Intersections:**
   Analyze how changes in \(x\), \(y\), and \(z\) affect the sums while considering the intersections of planes:

   - **Single Line Difference:** The minimum difference along a line is 1.
   - **Surface (Square) Difference:** For minimizing differences in a square, use four consecutive numbers. The minimum difference for each set of lines on a square summed will be:
     \[
     1 + 1 + 1 + 1 + 1 + 1 = 6
     \]
   - **Cube Difference:** For points forming a cube with eight consecutive numbers to minimize differences considering all dimensions:

     Here, let's label the points arranged from 1 to 8 optimally:
     \[
     1, 2, 3, 4, 5, 6, 7, 8
     \]

     Analyzing the multiplicative effects:
     - There is one spot where a number is multiplied by \(-3\).
     - Three spots where numbers are multiplied by \(-1\).
     - One spot where a number is multiplied by \(3\).
     - Three spots where numbers are multiplied by \(1\).

     Place the numbers optimally based on multiplication by \(-3\), \(-1\), \(3\), and \(1\) to minimize the sum:
     - The point analysis and optimization yield the sum difference of 28.

5. **Total Minimum Value Calculation:**
   Combining the minimal differences for each coordinate change and summing these values:

   - \(28\) for a cube difference, and
   - \(3 \times 98\) squares: \(3 \times 98 \times 6 = 1764\).
   - \(3 \times 98 \times 98\) lines: \(3 \times 9604 = 28812\).

   Sum of all differences:
   \[
   28 + 1764 + 28812 = 30604
   \]

### Conclusion:
The minimum value of \(A_{i+1} - A_i + B_{j+1} - B_j + C_{k+1} - C_k\) is:
\[
\boxed{30604}
\]",Combinatorics,Functional equation with combinatorial interpretation
150542,"For how many ordered pairs of positive integers \((a, b)\) is \(1 < a + b < 22\)?","
1. **Define the inequality conditions:**
   We need \(1 < a + b < 22\). This inequality can be broken into two parts: \(1 < a + b\) and \(a + b < 22\).

2. **Range for \(b\) when \(a\) is fixed:**
   For a fixed positive integer \(a\), the inequality \(1 < a + b < 22\) can be rewritten in terms of \(b\):
   - From \(1 < a + b\), we get \(b > 1 - a\).
   - From \(a + b < 22\), we get \(b < 22 - a\).

3. **Correct range for \(b\):**
   Since \(b\) must be a positive integer, and \(b > 1 - a\), it must also satisfy \(b > 0\). Therefore:
   \[
   a + 1 \leq b \leq 21 - a
   \]

4. **Possible values for \((a, b)\):**
   To have \(b\) as a positive integer, we combine the inequalities:
   \[
   1 \leq b \leq 21 - a
   \]
   For a given \(a\), the number of possible values of \(b\) is \(21 - (a+1) + 1 = 21 - a\).

5. **Summing the possible values of \(b\):**
   As \(a\) ranges from 1 to 20, we have each possible count for \(b\):
   \[
   \sum_{a=1}^{20} (21 - a)
   \]

6. **Calculating the total number of pairs:**
   This sum is an arithmetic series, where the first term \(a_1 = 20\) and the last term \(a_{20} = 1\). The number of terms \(n = 20\).
   \[
   \sum_{k=1}^{20} (21 - k) = 20 + 19 + 18 + \cdots + 3 + 2 + 1
   \]
   The sum of the first \(n\) positive integers is given by the formula:
   \[
   S_n = \frac{n(n+1)}{2}
   \]
   Substituting \(n = 20\):
   \[
   S_{20} = \frac{20 \times 21}{2} = 210
   \]

### Conclusion:
\[
\boxed{210}
\]",Combinatorics,Simple autoformalization example
92552,"Divide the set $\{1,2, \cdots, n\}$ arbitrarily into two subsets. One of these subsets must have 2017 positive integers (not necessarily distinct) $x_{1}, x_{2}, \cdots, x_{2017}$ such that $x_{1} + x_{2} + \cdots + x_{2016} = x_{2017}$. Find the smallest positive integer $n$ satisfying this condition.","
1. **Understand the problem requirement:**
   - We need to partition the set $\{1, 2, \ldots, n\}$ into two subsets such that at least one subset contains 2017 elements \(x_1, x_2, \ldots, x_{2017}\) satisfying the equation \(x_1 + x_2 + \cdots + x_{2016} = x_{2017}\).
   - The goal is to find the smallest integer \(n\) that makes this always possible.

2. **Determine a lower bound:**
   - Consider a set $A = \{1, 2, \ldots, 2015\} \cup \{2016^2, 2016^2 + 1, \ldots, 2016^2 + 2014\}$ and $B = \{2016, 2017, \ldots, 2016^2 - 1\}$.
   - Verify that when $n = 2016^2 + 2014 = 4066270$, neither subset $A$ nor $B$ contains 2017 elements satisfying the equation \(x_1 + x_2 + \cdots + x_{2016} = x_{2017}\).
   - Therefore, if \(n \leq 2016^2 + 2014\), it might be impossible to partition as required. So, we conclude that $n$ must be greater than $2016^2 + 2014 = 4066270$.

3. **Test for the smallest \(n\) satisfying the condition:**
   - Let \(n = 4066271\), which is one more than $2016^2 + 2014$.
   - Suppose there exists a partition of $\{1, 2, \ldots, 4066271\}$ into subsets $A$ and $B$ such that none of them satisfies the condition.
   - Consider first element $1 \in A$. Then $2016 \in B$. By construction, $2016^2 \in A$ since we need to keep balance.
   - Due to the equation \(4066271 = 2016^2 + 2015 \cdot 1\), it leads to $4066271 \in B$. Accordingly, because $4066271 = 2017 \cdot 2015 + 2016$, it follows that $2017 \in B$.

4. **Find the contradiction:**
   - If $2017 \in B$ and considering $4066271$ relationship,
   - We have an inconsistency with the placement of such numerous elements, confirming that with $n = 4066271$, at least one subset must satisfy the equation \(x_1 + x_2 + \cdots + x_{2016} = x_{2017}\).

5. **Conclusion:**
   - The smallest integer \(n\) for the set $\{1, 2, \ldots, n\}$ to be always partitioned as required is \(4066271\).

\[
\boxed{4066271}
\]",Combinatorics,Well phrased mathematical problem with nice proof concepts
